Package            Version
------------------ -----------
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
fonttools          4.56.0
idna               3.10
joblib             1.4.2
kiwisolver         1.4.8
matplotlib         3.10.1
nltk               3.9.1
numpy              2.2.4
oauthlib           3.2.2
packaging          24.2
pillow             11.1.0
pip                22.3.1
pyparsing          3.2.1
python-dateutil    2.9.0.post0
regex              2024.11.6
requests           2.32.3
requests-oauthlib  2.0.0
setuptools         65.5.0
six                1.17.0
textblob           0.19.0
tqdm               4.67.1
tweepy             4.15.0
urllib3            2.3.0


